Meas ID,Algorithm,Center Frequency,Sample Rate,Num Samples,Latitude,Longitude,Elevation,RHO,CEP,Total Sensors,Valid Sensors,Overloaded Sensors,Sensor Names,Time,Comment
222,com.keysight.ratel.tdoa,3320000000,160000,32000,35.727659,-78.7011763333333,0,0.0247622042024415,1034,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:26.167,,
223,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0231970758212599,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:29.588,,
224,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0252541474627541,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:33.020,,
225,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0217782635702524,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:36.458,,
226,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0205161903106648,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:39.861,,
227,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0297654315067309,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:43.263,,
228,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0395986701440354,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:46.893,,
229,com.keysight.ratel.tdoa,3320000000,160000,32000,35.729113,-78.6954736666667,0,0.0287121399440615,222,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:50.310,,
230,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0325791984201145,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:53.778,,
231,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0587563187133593,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 14:59:57.544,,
232,com.keysight.ratel.tdoa,3320000000,160000,32000,35.727659,-78.7015836666667,0,0.0227159375927498,984,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:00.947,,
233,com.keysight.ratel.tdoa,3320000000,160000,32000,35.727659,-78.7015836666667,0,0.0322178541113352,991,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:04.364,,
234,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0116593112649453,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:07.810,,
235,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0694123278505812,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:11.240,,
236,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0521110774786999,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:14.626,,
237,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.109640207363382,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:18.023,,
238,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0214854941392767,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:21.423,,
239,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0554715533688824,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:24.807,,
240,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0576001856321429,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:28.188,,
241,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0460140141036577,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:31.587,,
242,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.13566937521154,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:34.972,,
243,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.131554631367891,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:38.402,,
244,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0252098519030306,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:41.808,,
245,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0130887374741183,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:45.198,,
246,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0226638633050924,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:48.609,,
247,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0118330286589777,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:52.047,,
248,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7271743333333,-78.6901783333333,0,0.0324451822361436,653,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:55.476,,
249,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7383216666667,-78.687327,0,0.0269758680412186,553,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:00:58.876,,
250,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0463912592282755,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:02.274,,
251,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.022531364362786,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:05.685,,
252,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0297803863180474,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:09.085,,
253,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0514253751741737,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:12.502,,
254,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0239731055666103,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:15.913,,
255,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7242663333333,-78.699547,0,0.0245770140536089,1535,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:19.312,,
256,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0371934823811993,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:22.738,,
257,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.00914519564792463,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:26.142,,
258,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0104671798932549,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:29.582,,
259,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0339321392589007,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:32.985,,
260,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0501307668154516,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:36.388,,
261,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0293673086161853,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:39.784,,
262,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0131248918231175,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:43.185,,
263,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0371738264747953,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:46.596,,
264,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0235420738148342,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:50.002,,
265,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0118404489027027,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:53.393,,
266,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0214280113402027,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:01:56.801,,
267,com.keysight.ratel.tdoa,3320000000,160000,32000,35.742199,-78.7060643333333,0,0.0324477702535368,1267,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:00.192,,
268,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0232673340359624,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:03.604,,
269,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7329903333333,-78.6987323333333,0,0.0294858952178213,248,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:07.337,,
270,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0265370338740136,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:10.738,,
271,com.keysight.ratel.tdoa,3320000000,160000,32000,35.733475,-78.6991396666667,0,0.0282769731488036,261,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:14.137,,
272,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0209425845018576,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:17.633,,
273,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0222039330846986,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:21.023,,
274,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7300823333333,-78.6938443333333,0,0.0295147486568242,192,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:24.432,,
275,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0281027719479664,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:27.837,,
276,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0499009911957819,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:31.243,,
277,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7383216666667,-78.6954736666667,0,0.0367510020654803,420,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:34.663,,
278,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0210990256026657,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:38.075,,
279,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0243149355777059,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:41.472,,
280,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0210880277893017,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:44.881,,
281,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0114190666556369,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:48.288,,
282,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.040204955244165,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:51.703,,
283,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0123046895057749,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:55.120,,
284,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0123124910987834,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:02:58.534,,
285,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7252356666667,-78.695881,0,0.0235758109096031,801,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:01.980,,
286,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0209391342151835,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:05.468,,
287,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0289274659264316,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:08.890,,
288,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0233641553831686,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:12.304,,
289,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0314005459426431,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:15.722,,
290,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0118873310530251,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:19.485,,
291,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7242663333333,-78.688549,0,0.0324851089716919,2641,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:22.889,,
292,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0220856975591119,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:26.290,,
293,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7358983333333,-78.6905856666667,0,0.0240264911682068,412,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:29.729,,
294,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0308784332502741,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:33.163,,
295,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0099416494739627,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:36.565,,
296,com.keysight.ratel.tdoa,3320000000,160000,32000,35.739291,-78.6942516666667,0,0.0259684204813871,411,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:39.969,,
297,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0233264658958551,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:43.415,,
298,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0214447375353014,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:46.838,,
299,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0222631923327393,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:50.308,,
300,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.024636340431022,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:53.736,,
301,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0285358984087122,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:03:57.180,,
302,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0331109908108922,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:00.581,,
303,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0241136024105516,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:03.994,,
304,com.keysight.ratel.tdoa,3320000000,160000,32000,35.724751,-78.6999543333333,0,0.0281275214831258,1417,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:07.409,,
305,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0219014100426134,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:10.816,,
306,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.010136127280014,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:14.289,,
307,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0257314482556093,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:17.733,,
308,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7295976666667,-78.6804023333333,0,0.0368709582579748,1144,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:21.131,,
309,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7329903333333,-78.6966956666667,0,0.0310540954173035,250,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:24.569,,
310,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0225243757304434,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:27.995,,
311,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0225454917886792,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:31.433,,
312,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0129745657092814,0,4,3,0,192.168.21.13; 192.168.21.14; 192.168.21.15,2025-09-10 15:04:34.883,,
313,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7397756666667,-78.6962883333333,0,0.0394730693133728,479,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:38.294,,
314,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7329903333333,-78.6881416666667,0,0.0275635493666298,394,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:41.842,,
315,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.021067796229099,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:45.314,,
316,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0333732724213818,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:48.779,,
317,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0219105518947009,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:52.247,,
318,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0252513979725569,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:55.708,,
319,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7339596666667,-78.699547,0,0.0287147385913335,270,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:04:59.173,,
320,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0253537923910712,0,4,3,0,192.168.21.13; 192.168.21.14; 192.168.21.15,2025-09-10 15:05:02.637,,
321,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0114089949483056,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:06.060,,
322,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.027470355966388,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:09.527,,
323,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0225068192503856,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:13.014,,
324,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0128083487924514,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:16.494,,
325,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0105183508031995,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:19.982,,
326,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0118011195949073,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:23.511,,
327,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.021481778700662,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:26.981,,
328,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7300823333333,-78.698325,0,0.023562660493905,442,4,3,0,192.168.21.13; 192.168.21.14; 192.168.21.15,2025-09-10 15:05:30.446,,
329,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0126424547223242,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:33.902,,
330,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0224514571053646,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:37.407,,
331,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0214270441799305,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:40.912,,
332,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7281436666667,-78.7011763333333,0,0.0230963875961566,832,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:44.409,,
333,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0478890654934037,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:47.907,,
334,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0370924564897491,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:51.869,,
335,com.keysight.ratel.tdoa,3320000000,160000,32000,35.7295976666667,-78.6950663333333,0,0.0237179258998536,217,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:55.360,,
336,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0110302769971128,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:05:58.855,,
337,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.024904893965343,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:06:02.359,,
338,com.keysight.ratel.tdoa,3320000000,160000,32000,0,0,0,0.0281173632984236,0,4,4,0,192.168.21.13; 192.168.21.14; 192.168.21.15; 192.168.21.16,2025-09-10 15:06:05.871,,
