step,t,tid,truth,subtype,x,y,pred,p_uav,threat,d_asset,reco,kill
0,0.0,T00,bird,조류,-4.439077597207432,-0.37823477209759543,새/기타,0.1,6.5,3.77,감시 지속,none
0,0.0,T01,drone,고정익,3.0110296138484274,2.7998098712301953,드론,0.95,63.7,1.87,RF 재밍,soft
0,0.0,T02,bird,조류,-4.27157799521473,-0.8073301048460779,새/기타,0.1,6.5,4.01,감시 지속,none
0,0.0,T03,balloon,오물풍선,-0.5879885731743296,-3.803643944431176,풍선,0.15,8.0,3.85,감시 지속,none
0,0.0,T04,balloon,고고도 미사일 풍선,-4.24196676406553,0.27776443133498185,풍선,0.15,8.0,3.16,감시 지속,none
0,0.0,T05,drone,자폭형(FPV),-4.157592853835849,0.6607007614756543,드론,0.95,50.6,2.84,RF 재밍,soft
0,0.0,T06,bird,조류,-3.9921550207116914,-2.222990416308614,새/기타,0.1,6.5,4.57,감시 지속,none
0,0.0,T07,balloon,오물풍선,3.13958706287965,-2.651456910325782,풍선,0.15,8.0,3.71,감시 지속,none
0,0.0,T08,bird,조류,-4.230927727347884,1.0234533564813644,새/기타,0.1,24.9,2.68,감시 지속,none
0,0.0,T10,bird,조류,3.585840448432517,-1.8739818866840976,새/기타,0.1,6.5,3.07,감시 지속,none
0,0.0,T11,drone,고정익,3.794961350876846,1.5062320653238426,드론,0.95,68.6,1.39,RF 재밍,soft
0,0.0,T13,drone,회전익(헬기형),3.353891049944122,-2.8809364692414205,드론,0.95,35.0,3.97,감시 지속,none
0,0.0,T14,bird,조류,2.9688583871562373,-2.721677665564767,새/기타,0.1,6.5,3.75,감시 지속,none
0,0.0,T15,bird,조류,0.01134732203131476,4.442504519483577,새/기타,0.1,22.8,2.8,감시 지속,none
0,0.0,T16,bird,조류,-1.2408915378088168,-3.851896982721665,새/기타,0.1,6.5,4.05,감시 지속,none
0,0.0,T17,balloon,고고도 미사일 풍선,-3.8433018564237837,1.1575866276666842,풍선,0.15,31.8,2.28,감시 지속,none
0,0.0,T18,bird,조류,-0.8541370087899632,-3.848220297632845,새/기타,0.1,6.5,3.94,감시 지속,none
1,2.0,T00,bird,조류,-4.558405409664838,-0.40029088723934336,새/기타,0.1,6.5,3.87,감시 지속,none
1,2.0,T01,drone,고정익,3.048886256324914,2.8165136243754754,드론,0.95,63.4,1.9,RF 재밍,soft
1,2.0,T02,bird,조류,-4.271582600120426,-0.8045542816486283,새/기타,0.1,10.8,4.01,감시 지속,none
1,2.0,T03,balloon,오물풍선,-0.5124640488324635,-3.778819615695743,풍선,0.15,27.0,3.81,감시 지속,none
1,2.0,T04,balloon,고고도 미사일 풍선,-4.26239522474625,0.3000311850135255,풍선,0.15,9.9,3.16,감시 지속,none
1,2.0,T05,drone,자폭형(FPV),-3.8978893611982195,0.6946021772746954,드론,0.95,73.2,2.62,물리 요격(최후수단),hard
1,2.0,T06,bird,조류,-4.061337503964406,-2.2742925510825587,새/기타,0.1,6.5,4.65,감시 지속,none
1,2.0,T07,balloon,오물풍선,3.1480101284674302,-2.730281386092622,풍선,0.15,8.0,3.79,감시 지속,none
1,2.0,T08,bird,조류,-4.309443145612961,0.9760848021622227,새/기타,0.1,23.3,2.77,감시 지속,none
1,2.0,T09,balloon,고고도 미사일 풍선,-1.4273878928410637,4.49934649691581,풍선,0.15,34.3,2.08,감시 지속,none
1,2.0,T10,bird,조류,3.5883779002245055,-1.915705394423238,새/기타,0.1,6.5,3.11,감시 지속,none
1,2.0,T11,drone,고정익,3.87799682394631,1.5643068194235525,드론,0.95,67.7,1.49,RF 재밍,soft
1,2.0,T12,drone,고정익,4.048414051675995,2.0240954421487714,드론,0.95,82.8,1.86,물리 요격(최후수단),hard
1,2.0,T13,drone,회전익(헬기형),3.316602595023548,-2.937403123823511,드론,0.95,35.0,4.02,감시 지속,none
1,2.0,T14,bird,조류,2.947743329106087,-2.7094867327534664,새/기타,0.1,25.5,3.74,감시 지속,none
1,2.0,T15,bird,조류,-0.018655872133580144,4.473200939952678,새/기타,0.1,22.8,2.8,감시 지속,none
1,2.0,T16,bird,조류,-1.258983173196927,-3.7939923005395326,새/기타,0.1,25.5,4.0,감시 지속,none
1,2.0,T17,balloon,고고도 미사일 풍선,-3.8018603431485407,1.1457188221894978,풍선,0.15,51.2,2.25,포획·유도 회수,soft
1,2.0,T18,bird,조류,-0.8572327275085724,-3.8029891532868945,새/기타,0.1,25.5,3.9,감시 지속,none
1,2.0,T19,bird,조류,0.9616023576462325,-3.9234520024223856,새/기타,0.1,25.5,4.04,감시 지속,none
2,4.0,T00,bird,조류,-4.4952125174026385,-0.35614636467423955,새/기타,0.1,25.5,3.79,감시 지속,none
2,4.0,T01,drone,고정익,2.9944059294824994,2.7608239101368732,드론,0.95,83.1,1.83,물리 요격(최후수단),hard
2,4.0,T02,bird,조류,-4.220997554997082,-0.8233894705873261,새/기타,0.1,25.5,4.0,감시 지속,none
2,4.0,T03,balloon,오물풍선,-0.5441311032467959,-3.7259517404445,풍선,0.15,27.0,3.77,감시 지속,none
2,4.0,T04,balloon,고고도 미사일 풍선,-4.166133812058819,0.38610776798026114,풍선,0.15,27.0,3.03,감시 지속,none
2,4.0,T05,drone,자폭형(FPV),-3.8540742657809774,0.6248257708809284,드론,0.95,54.0,2.64,RF 재밍,soft
2,4.0,T06,bird,조류,-3.940227675487674,-2.2318159270620668,새/기타,0.1,25.5,4.53,감시 지속,none
2,4.0,T07,balloon,오물풍선,3.151893805215594,-2.6985358680560907,풍선,0.15,27.0,3.76,감시 지속,none
2,4.0,T08,bird,조류,-4.281568780315708,0.9668967303381404,새/기타,0.1,42.6,2.75,감시 지속,none
2,4.0,T10,bird,조류,3.5137048301436167,-1.9415937963755376,새/기타,0.1,8.1,3.11,감시 지속,none
2,4.0,T11,drone,고정익,3.733184580021102,1.5650801475152982,드론,0.95,88.0,1.36,물리 요격(최후수단),hard
2,4.0,T13,drone,회전익(헬기형),3.34423697642656,-2.8528498452660798,드론,0.95,54.0,3.94,RF 재밍,soft
2,4.0,T14,bird,조류,2.929873143126169,-2.7888954088357396,새/기타,0.1,6.5,3.81,감시 지속,none
2,4.0,T15,bird,조류,-0.007252673899464469,4.399126288860341,새/기타,0.1,42.6,2.75,감시 지속,none
2,4.0,T16,bird,조류,-1.2307160593146715,-3.7943827366211127,새/기타,0.1,22.5,3.99,감시 지속,none
2,4.0,T17,balloon,고고도 미사일 풍선,-3.7185256485808487,1.1771725967512086,풍선,0.15,52.2,2.17,포획·유도 회수,soft
2,4.0,T18,bird,조류,-0.7375519086816362,-3.8320647994276804,새/기타,0.1,6.5,3.9,감시 지속,none
2,4.0,T19,bird,조류,0.872384593698505,-3.952455412309479,새/기타,0.1,6.5,4.05,감시 지속,none
3,6.0,T00,bird,조류,-4.48307484261297,-0.428344353144709,새/기타,0.1,6.5,3.84,감시 지속,none
3,6.0,T01,drone,고정익,3.0068162917502486,2.7469816947144676,드론,0.95,83.0,1.82,물리 요격(최후수단),hard
3,6.0,T02,bird,조류,-4.214605312723012,-0.7382428238520825,새/기타,0.1,25.5,3.92,감시 지속,none
3,6.0,T03,balloon,오물풍선,-0.6191581629594587,-3.699438756288169,풍선,0.15,27.0,3.75,감시 지속,none
3,6.0,T04,balloon,고고도 미사일 풍선,-4.23067776965793,0.30292355670971516,풍선,0.15,8.0,3.13,감시 지속,none
3,6.0,T05,drone,자폭형(FPV),-3.8665014240665876,0.6186852965788128,드론,0.95,53.8,2.65,RF 재밍,soft
3,6.0,T07,balloon,오물풍선,3.0666488506546252,-2.697476254373466,풍선,0.15,27.0,3.74,감시 지속,none
3,6.0,T08,bird,조류,-4.398372049951995,0.926505034053996,새/기타,0.1,21.4,2.87,감시 지속,none
3,6.0,T09,balloon,고고도 미사일 풍선,-1.49047115353964,4.516415201898164,풍선,0.15,34.3,2.08,감시 지속,none
3,6.0,T10,bird,조류,3.5657038232798226,-1.942925988137463,새/기타,0.1,6.5,3.13,감시 지속,none
3,6.0,T11,drone,고정익,3.7721260584259015,1.5337090361619592,드론,0.95,68.7,1.38,RF 재밍,soft
3,6.0,T12,drone,고정익,4.003192777774082,2.01165820033036,드론,0.95,83.3,1.81,물리 요격(최후수단),hard
3,6.0,T13,drone,회전익(헬기형),3.341115533917942,-2.8304666576483166,드론,0.95,54.0,3.92,RF 재밍,soft
3,6.0,T14,bird,조류,2.87414476058467,-2.7809939030613715,새/기타,0.1,25.5,3.8,감시 지속,none
3,6.0,T15,bird,조류,-0.08354608492523788,4.435452661249723,새/기타,0.1,43.1,2.72,감시 지속,none
3,6.0,T16,bird,조류,-1.2710791648963142,-3.8337336441537353,새/기타,0.1,6.5,4.04,감시 지속,none
3,6.0,T17,balloon,고고도 미사일 풍선,-3.7051073119820455,1.0892123373708738,풍선,0.15,32.7,2.21,감시 지속,none
3,6.0,T18,bird,조류,-0.8411209527524074,-3.7568361700245636,새/기타,0.1,25.5,3.85,감시 지속,none
3,6.0,T19,bird,조류,0.9589092314695119,-3.889952356305763,새/기타,0.1,25.5,4.01,감시 지속,none
4,8.0,T00,bird,조류,-4.559391141000322,-0.4267454995263699,새/기타,0.1,6.5,3.89,감시 지속,none
4,8.0,T01,drone,고정익,2.9336740551501483,2.812914215459798,드론,0.95,63.7,1.86,RF 재밍,soft
4,8.0,T02,bird,조류,-4.271593097567168,-0.8074201615444498,새/기타,0.1,6.5,4.01,감시 지속,none
4,8.0,T03,balloon,오물풍선,-0.5078247678597991,-3.7092114583207882,풍선,0.15,21.4,3.74,감시 지속,none
4,8.0,T04,balloon,고고도 미사일 풍선,-4.265102631939163,0.42927247204924046,풍선,0.15,27.0,3.07,감시 지속,none
4,8.0,T05,drone,자폭형(FPV),-3.706047213093068,0.6792783332808345,드론,0.95,75.1,2.5,물리 요격(최후수단),hard
4,8.0,T06,bird,조류,-3.9996487288151013,-2.3078171975576907,새/기타,0.1,6.5,4.62,감시 지속,none
4,8.0,T07,balloon,오물풍선,3.124430747576965,-2.671850160198508,풍선,0.15,27.0,3.72,감시 지속,none
4,8.0,T08,bird,조류,-4.339368128913808,0.8934859865612941,새/기타,0.1,41.0,2.84,감시 지속,none
4,8.0,T09,balloon,고고도 미사일 풍선,-1.566118790617967,4.5296695617520575,풍선,0.15,42.4,2.08,감시 지속,none
4,8.0,T10,bird,조류,3.5057675380269653,-1.9465026089196016,새/기타,0.1,25.5,3.11,감시 지속,none
4,8.0,T11,drone,고정익,3.6723208242914076,1.5316101480419242,드론,0.95,88.6,1.29,물리 요격(최후수단),hard
4,8.0,T12,drone,고정익,3.94185219502121,2.016333006041189,드론,0.95,83.8,1.76,물리 요격(최후수단),hard
4,8.0,T13,drone,회전익(헬기형),3.378287585748094,-2.845947046094995,드론,0.95,35.0,3.94,감시 지속,none
4,8.0,T14,bird,조류,3.0058869421883756,-2.8121758523218157,새/기타,0.1,6.5,3.85,감시 지속,none
4,8.0,T15,bird,조류,-0.036995815666704096,4.432973507394186,새/기타,0.1,23.5,2.75,감시 지속,none
4,8.0,T16,bird,조류,-1.2295066209187855,-3.880557530852496,새/기타,0.1,6.5,4.07,감시 지속,none
4,8.0,T17,balloon,고고도 미사일 풍선,-3.7483476881765405,1.0970601444483112,풍선,0.15,32.3,2.24,감시 지속,none
4,8.0,T18,bird,조류,-0.7962812299953744,-3.7724694473811042,새/기타,0.1,6.5,3.86,감시 지속,none
4,8.0,T19,bird,조류,1.0549738346622888,-3.8689310364417593,새/기타,0.1,6.5,4.01,감시 지속,none
5,10.0,T01,drone,고정익,2.92086607303358,2.7149817520726023,드론,0.95,83.8,1.77,물리 요격(최후수단),hard
5,10.0,T02,bird,조류,-4.2211203589001105,-0.7970416422292717,새/기타,0.1,25.5,3.98,감시 지속,none
5,10.0,T03,balloon,오물풍선,-0.5958959165941091,-3.7610532353502926,풍선,0.15,8.0,3.81,감시 지속,none
5,10.0,T04,balloon,고고도 미사일 풍선,-4.239769021852505,0.33450404777527076,풍선,0.15,8.0,3.12,감시 지속,none
5,10.0,T05,drone,자폭형(FPV),-3.6618671172322768,0.6112396626574617,드론,0.95,55.8,2.52,RF 재밍,soft
5,10.0,T06,bird,조류,-4.061272305543255,-2.279300698879696,새/기타,0.1,6.5,4.66,감시 지속,none
5,10.0,T07,balloon,오물풍선,3.208415628516247,-2.700412973494205,풍선,0.15,8.0,3.77,감시 지속,none
5,10.0,T08,bird,조류,-4.357171221145615,0.9788513469777103,새/기타,0.1,41.6,2.81,감시 지속,none
5,10.0,T09,balloon,고고도 미사일 풍선,-1.5423985476511604,4.504528639197932,풍선,0.15,53.5,2.06,포획·유도 회수,soft
5,10.0,T10,bird,조류,3.5157518637069787,-1.805315051803492,새/기타,0.1,37.4,2.98,감시 지속,none
5,10.0,T11,drone,고정익,3.6748555033576484,1.5302170785510374,드론,0.95,69.6,1.29,RF 재밍,soft
5,10.0,T12,drone,고정익,3.9462925918149145,1.958004439879776,드론,0.95,84.1,1.73,물리 요격(최후수단),hard
5,10.0,T13,drone,회전익(헬기형),3.3187702806046153,-2.7772732380925405,드론,0.95,54.0,3.86,RF 재밍,soft
5,10.0,T14,bird,조류,3.048911566634293,-2.8182871090463597,새/기타,0.1,6.5,3.86,감시 지속,none
5,10.0,T15,bird,조류,-0.11839497238024356,4.435298559965368,새/기타,0.1,43.5,2.7,감시 지속,none
5,10.0,T16,bird,조류,-1.3523626765208057,-3.8930931010667,새/기타,0.1,6.5,4.12,감시 지속,none
5,10.0,T17,balloon,고고도 미사일 풍선,-3.661408203441547,1.1473949629108502,풍선,0.15,52.5,2.14,포획·유도 회수,soft
5,10.0,T18,bird,조류,-0.7712611860376101,-3.7511646939492445,새/기타,0.1,25.5,3.83,감시 지속,none
5,10.0,T19,bird,조류,1.0386356576137563,-3.765434758946843,새/기타,0.1,25.5,3.91,감시 지속,none
6,12.0,T01,drone,고정익,2.7889132929540046,2.717287650551934,드론,0.95,84.1,1.74,물리 요격(최후수단),hard
6,12.0,T02,bird,조류,-4.214489143286881,-0.7247992718649076,새/기타,0.1,25.5,3.91,감시 지속,none
6,12.0,T03,balloon,오물풍선,-0.6096188422781542,-3.756576806566103,풍선,0.15,12.2,3.81,감시 지속,none
6,12.0,T04,balloon,고고도 미사일 풍선,-4.289794608887081,0.41355371027064447,풍선,0.15,27.0,3.1,감시 지속,none
6,12.0,T05,drone,자폭형(FPV),-3.5542838705581103,0.5576592121666677,드론,0.95,75.2,2.49,물리 요격(최후수단),hard
6,12.0,T06,bird,조류,-3.9101851371520175,-2.3271698659349607,새/기타,0.1,25.5,4.55,감시 지속,none
6,12.0,T07,balloon,오물풍선,3.1431919838212092,-2.6494413576817983,풍선,0.15,27.0,3.71,감시 지속,none
6,12.0,T08,bird,조류,-4.384282341447314,0.9643614784071497,새/기타,0.1,22.1,2.84,감시 지속,none
6,12.0,T09,balloon,고고도 미사일 풍선,-1.5758190732177102,4.5660759920848575,풍선,0.15,33.9,2.11,감시 지속,none
6,12.0,T10,bird,조류,3.420414799401763,-1.8491295426894194,새/기타,0.1,17.9,2.99,감시 지속,none
6,12.0,T11,drone,고정익,3.63441404888598,1.4846064640512173,드론,0.95,89.2,1.23,물리 요격(최후수단),hard
6,12.0,T12,drone,고정익,3.8629804833720245,1.8578722391195845,드론,0.95,85.4,1.61,물리 요격(최후수단),hard
6,12.0,T13,drone,회전익(헬기형),3.3042936904325724,-2.7917411366752876,드론,0.95,35.0,3.88,감시 지속,none
6,12.0,T14,bird,조류,2.9929835413432033,-2.833473000854253,새/기타,0.1,6.5,3.87,감시 지속,none
6,12.0,T16,bird,조류,-1.2807910865767171,-3.932010202494626,새/기타,0.1,6.5,4.14,감시 지속,none
6,12.0,T17,balloon,고고도 미사일 풍선,-3.7516395114843917,1.2148753100018406,풍선,0.15,33.2,2.17,감시 지속,none
6,12.0,T18,bird,조류,-0.7167485759384249,-3.680200724121557,새/기타,0.1,25.5,3.75,감시 지속,none
6,12.0,T19,bird,조류,1.0286574651321876,-3.846843536858538,새/기타,0.1,6.5,3.98,감시 지속,none
7,14.0,T00,bird,조류,-4.533882470004057,-0.5668534998341757,새/기타,0.1,6.5,3.98,감시 지속,none
7,14.0,T01,drone,고정익,2.7753927775408513,2.6473390837002793,드론,0.95,84.8,1.67,물리 요격(최후수단),hard
7,14.0,T02,bird,조류,-4.209782684962724,-0.7908187847225698,새/기타,0.1,6.5,3.96,감시 지속,none
7,14.0,T04,balloon,고고도 미사일 풍선,-4.3215290302590885,0.44676523617719976,풍선,0.15,8.0,3.1,감시 지속,none
7,14.0,T05,drone,자폭형(FPV),-3.4442263437467813,0.5942597753471355,드론,0.95,76.5,2.39,물리 요격(최후수단),hard
7,14.0,T06,bird,조류,-3.885195259454477,-2.371771355984376,새/기타,0.1,6.5,4.55,감시 지속,none
7,14.0,T07,balloon,오물풍선,3.0789292489043047,-2.689277220776943,풍선,0.15,8.0,3.73,감시 지속,none
7,14.0,T08,bird,조류,-4.356920213694211,0.9466625271269454,새/기타,0.1,41.3,2.82,감시 지속,none
7,14.0,T09,balloon,고고도 미사일 풍선,-1.6191255643377884,4.5501673039103965,풍선,0.15,53.2,2.09,포획·유도 회수,soft
7,14.0,T10,bird,조류,3.4011043335800952,-1.9207562715683495,새/기타,0.1,6.5,3.06,감시 지속,none
7,14.0,T11,drone,고정익,3.5759595018129917,1.4369994966521349,드론,0.95,89.8,1.16,물리 요격(최후수단),hard
7,14.0,T12,drone,고정익,3.8558398765749744,1.8487168342405198,드론,0.95,85.5,1.6,물리 요격(최후수단),hard
7,14.0,T13,drone,회전익(헬기형),3.3093340268590894,-2.7135808460060136,드론,0.95,54.0,3.8,RF 재밍,soft
7,14.0,T14,bird,조류,3.09862467835686,-2.8721416430330393,새/기타,0.1,6.5,3.92,감시 지속,none
7,14.0,T15,bird,조류,-0.125842860068185,4.381836785476511,새/기타,0.1,44.2,2.66,감시 지속,none
7,14.0,T16,bird,조류,-1.290358029602846,-3.94688809996721,새/기타,0.1,6.5,4.15,감시 지속,none
7,14.0,T17,balloon,고고도 미사일 풍선,-3.6339186951195908,1.1823919852925775,풍선,0.15,53.0,2.1,포획·유도 회수,soft
7,14.0,T18,bird,조류,-0.7414868754536286,-3.742066376789608,새/기타,0.1,6.5,3.81,감시 지속,none
7,14.0,T19,bird,조류,1.0842622088348526,-3.8042817898351515,새/기타,0.1,25.5,3.96,감시 지속,none
8,16.0,T00,bird,조류,-4.573314292920142,-0.5478987543826708,새/기타,0.1,6.5,3.99,감시 지속,none
8,16.0,T01,drone,고정익,2.8163162273102857,2.6110300543203504,드론,0.95,85.1,1.64,물리 요격(최후수단),hard
8,16.0,T02,bird,조류,-4.160147143287771,-0.7240944428507342,새/기타,0.1,25.5,3.88,감시 지속,none
8,16.0,T03,balloon,오물풍선,-0.5973833946195801,-3.729516679569845,풍선,0.15,27.0,3.78,감시 지속,none
8,16.0,T04,balloon,고고도 미사일 풍선,-4.317092224111706,0.3924486127624721,풍선,0.15,8.0,3.13,감시 지속,none
8,16.0,T05,drone,자폭형(FPV),-3.434808294082069,0.45577152828349987,드론,0.95,56.0,2.5,RF 재밍,soft
8,16.0,T06,bird,조류,-3.873229686161945,-2.37502581118967,새/기타,0.1,22.6,4.54,감시 지속,none
8,16.0,T07,balloon,오물풍선,3.0681696903063047,-2.6179555765325926,풍선,0.15,27.0,3.66,감시 지속,none
8,16.0,T08,bird,조류,-4.398892471183351,0.9512793868424179,새/기타,0.1,21.7,2.86,감시 지속,none
8,16.0,T09,balloon,고고도 미사일 풍선,-1.5660071478872264,4.519556327237833,풍선,0.15,53.4,2.07,포획·유도 회수,soft
8,16.0,T10,bird,조류,3.3732849434047094,-1.8970294821409712,새/기타,0.1,25.5,3.03,감시 지속,none
8,16.0,T11,drone,고정익,3.5277522829748884,1.4504242774498166,드론,0.95,90.2,1.12,물리 요격(최후수단),hard
8,16.0,T12,drone,고정익,3.8363524237666824,1.7992953735369774,드론,0.95,86.0,1.56,물리 요격(최후수단),hard
8,16.0,T13,drone,회전익(헬기형),3.2819960808329354,-2.72744865955802,드론,0.95,35.0,3.81,감시 지속,none
8,16.0,T15,bird,조류,-0.11981026519656732,4.284581516434892,새/기타,0.1,45.1,2.59,포획·유도 회수,soft
8,16.0,T16,bird,조류,-1.3688514449420621,-3.9574175730444767,새/기타,0.1,6.5,4.19,감시 지속,none
8,16.0,T17,balloon,고고도 미사일 풍선,-3.6618682179573674,1.144673211271042,풍선,0.15,33.5,2.14,감시 지속,none
8,16.0,T18,bird,조류,-0.6744099060950606,-3.736528793160228,새/기타,0.1,25.5,3.8,감시 지속,none
8,16.0,T19,bird,조류,1.0406912538584059,-3.8370784317056796,새/기타,0.1,6.5,3.98,감시 지속,none
9,18.0,T00,bird,조류,-4.588567680729925,-0.5972399623258606,새/기타,0.1,6.5,4.04,감시 지속,none
9,18.0,T02,bird,조류,-4.177217069644,-0.6617500831900931,새/기타,0.1,25.5,3.84,감시 지속,none
9,18.0,T03,balloon,오물풍선,-0.5481691900076877,-3.7398502437731493,풍선,0.15,8.0,3.78,감시 지속,none
9,18.0,T04,balloon,고고도 미사일 풍선,-4.420662220379838,0.434421375398199,풍선,0.15,8.0,3.18,감시 지속,none
9,18.0,T05,drone,자폭형(FPV),-3.329403598887709,0.5378306772756448,드론,0.95,76.7,2.37,물리 요격(최후수단),hard
9,18.0,T06,bird,조류,-3.8547225576462956,-2.3941388985647873,새/기타,0.1,17.3,4.54,감시 지속,none
9,18.0,T07,balloon,오물풍선,3.091856559262699,-2.623072220619367,풍선,0.15,8.0,3.67,감시 지속,none
9,18.0,T08,bird,조류,-4.436355114396888,0.9360394313426775,새/기타,0.1,20.8,2.9,감시 지속,none
9,18.0,T09,balloon,고고도 미사일 풍선,-1.6523644907959458,4.585716537108908,풍선,0.15,33.9,2.11,감시 지속,none
9,18.0,T10,bird,조류,3.364945425140035,-1.9165604457988485,새/기타,0.1,6.5,3.04,감시 지속,none
9,18.0,T11,drone,고정익,3.5292800834938,1.4021721508514515,드론,0.95,90.4,1.11,물리 요격(최후수단),hard
9,18.0,T12,drone,고정익,3.750000785760705,1.7767866030467003,드론,0.95,86.8,1.47,물리 요격(최후수단),hard
9,18.0,T13,drone,회전익(헬기형),3.327813403794028,-2.7205903002832086,드론,0.95,35.0,3.81,감시 지속,none
9,18.0,T14,bird,조류,3.080558519865104,-2.9598282641124993,새/기타,0.1,6.5,4.0,감시 지속,none
9,18.0,T15,bird,조류,-0.13032947106753257,4.277529369114006,새/기타,0.1,45.3,2.58,포획·유도 회수,soft
9,18.0,T16,bird,조류,-1.2967363919892931,-4.022518523980337,새/기타,0.1,6.5,4.23,감시 지속,none
9,18.0,T17,balloon,고고도 미사일 풍선,-3.5500980608279504,1.2254300691001048,풍선,0.15,54.1,2.01,포획·유도 회수,soft
9,18.0,T19,bird,조류,1.0837905721823564,-3.82041680398762,새/기타,0.1,15.1,3.97,감시 지속,none
10,20.0,T01,drone,고정익,2.638708062251323,2.594895905321638,드론,0.95,66.5,1.6,RF 재밍,soft
10,20.0,T02,bird,조류,-4.154342672365608,-0.6844109693810199,새/기타,0.1,6.5,3.84,감시 지속,none
10,20.0,T03,balloon,오물풍선,-0.616912944524722,-3.7236316424424047,풍선,0.15,18.3,3.77,감시 지속,none
10,20.0,T04,balloon,고고도 미사일 풍선,-4.296784270268026,0.44169235280526487,풍선,0.15,27.0,3.08,감시 지속,none
