step,t,tid,truth,subtype,x,y,pred,p_uav,threat,d_asset,reco,kill
20,40.0,T08,bird,조류,-4.504033396534642,0.8341955397417847,새/기타,0.1,25.5,3.01,감시 지속,none
20,40.0,T09,balloon,고고도 미사일 풍선,-1.8991953655254514,4.711299858189313,풍선,0.15,32.7,2.21,감시 지속,none
20,40.0,T10,bird,조류,2.968109396063265,-2.110679686568348,새/기타,0.1,6.5,3.15,감시 지속,none
20,40.0,T11,drone,고정익,2.9985580064864448,1.1533616814790042,드론,0.95,95.6,0.52,물리 요격(최후수단),hard
20,40.0,T12,drone,고정익,3.4365232667693557,1.6463444378125547,드론,0.95,90.1,1.14,물리 요격(최후수단),hard
20,40.0,T13,drone,회전익(헬기형),3.2541164346656477,-2.5402683278455265,드론,0.95,35.0,3.62,감시 지속,none
20,40.0,T14,bird,조류,3.2430875943717012,-3.1730874214989604,새/기타,0.1,25.5,4.24,감시 지속,none
20,40.0,T15,bird,조류,-0.2756288309911938,4.140596044958636,새/기타,0.1,29.1,2.38,감시 지속,none
20,40.0,T16,bird,조류,-1.4292865369992664,-4.264377936579845,새/기타,0.1,6.5,4.5,감시 지속,none
20,40.0,T17,balloon,고고도 미사일 풍선,-3.3434753406807594,1.2343808164663614,풍선,0.15,55.9,1.85,포획·유도 회수,soft
20,40.0,T18,bird,조류,-0.32151353077601447,-3.6732488578818336,새/기타,0.1,6.5,3.69,감시 지속,none
20,40.0,T19,bird,조류,1.337868517547697,-3.4710873677498824,새/기타,0.1,25.5,3.72,감시 지속,none
21,42.0,T00,bird,조류,-4.775638318974721,-0.8100878881819098,새/기타,0.1,22.7,4.32,감시 지속,none
21,42.0,T01,drone,고정익,2.3493720706389594,2.1881312162873607,드론,0.95,89.5,1.2,물리 요격(최후수단),hard
21,42.0,T02,bird,조류,-4.032023838242833,-0.5691872822158536,새/기타,0.1,6.5,3.68,감시 지속,none
21,42.0,T03,balloon,오물풍선,-0.720674006645201,-3.7223259314248534,풍선,0.15,8.0,3.79,감시 지속,none
21,42.0,T04,balloon,고고도 미사일 풍선,-4.6879619011447495,0.5962858081268124,풍선,0.15,8.0,3.29,감시 지속,none
21,42.0,T05,drone,자폭형(FPV),-2.2984807022000866,0.3547326460631045,드론,0.95,79.3,2.17,물리 요격(최후수단),hard
21,42.0,T06,bird,조류,-3.5936667182597577,-2.622243578228677,새/기타,0.1,25.5,4.45,감시 지속,none
21,42.0,T07,balloon,오물풍선,2.8877819652050216,-2.4757376496101435,풍선,0.15,27.0,3.5,감시 지속,none
21,42.0,T09,balloon,고고도 미사일 풍선,-1.9238327930481571,4.676138505621948,풍선,0.15,52.1,2.18,포획·유도 회수,soft
21,42.0,T10,bird,조류,3.0111703418790867,-2.1074926007836585,새/기타,0.1,6.5,3.15,감시 지속,none
21,42.0,T11,drone,고정익,2.9679169831790433,1.213074243704692,드론,0.95,90.9,0.51,물리 요격(최후수단),hard
21,42.0,T12,drone,고정익,3.4078842318455154,1.5536478133238618,드론,0.95,90.8,1.06,물리 요격(최후수단),hard
21,42.0,T13,drone,회전익(헬기형),3.2601543516446263,-2.5550207399920937,드론,0.95,35.0,3.64,감시 지속,none
21,42.0,T14,bird,조류,3.182092427961118,-3.2204536618398563,새/기타,0.1,6.5,4.28,감시 지속,none
21,42.0,T15,bird,조류,-0.3786825466202017,4.1517601988383666,새/기타,0.1,48.9,2.31,포획·유도 회수,soft
21,42.0,T16,bird,조류,-1.4289828976066583,-4.258542721362421,새/기타,0.1,17.2,4.49,감시 지속,none
21,42.0,T17,balloon,고고도 미사일 풍선,-3.3542012943995094,1.2269515663274817,풍선,0.15,36.8,1.86,감시 지속,none
21,42.0,T18,bird,조류,-0.20240510225610028,-3.656352072089036,새/기타,0.1,25.5,3.66,감시 지속,none
21,42.0,T19,bird,조류,1.2906980438358626,-3.4413183467712583,새/기타,0.1,25.5,3.68,감시 지속,none
22,44.0,T00,bird,조류,-4.785290977457782,-0.963717243760285,새/기타,0.1,6.5,4.44,감시 지속,none
22,44.0,T01,drone,고정익,2.2737688162489142,2.23085701579382,드론,0.95,70.0,1.25,물리 요격(최후수단),hard
22,44.0,T02,bird,조류,-4.084674358075604,-0.6339560219800419,새/기타,0.1,6.5,3.76,감시 지속,none
22,44.0,T03,balloon,오물풍선,-0.6977067198626048,-3.568405844691532,풍선,0.15,27.0,3.64,감시 지속,none
22,44.0,T04,balloon,고고도 미사일 풍선,-4.677479885447766,0.5504435043050256,풍선,0.15,8.0,3.31,감시 지속,none
22,44.0,T05,drone,자폭형(FPV),-2.286392276227221,0.4596206361016953,드론,0.95,80.5,2.06,물리 요격(최후수단),hard
22,44.0,T06,bird,조류,-3.5151451422585565,-2.6184666881406775,새/기타,0.1,25.5,4.38,감시 지속,none
22,44.0,T07,balloon,오물풍선,2.8903394605867643,-2.480015348529942,풍선,0.15,8.0,3.5,감시 지속,none
22,44.0,T08,bird,조류,-4.647567344014363,0.7768413405729193,새/기타,0.1,6.5,3.16,감시 지속,none
22,44.0,T09,balloon,고고도 미사일 풍선,-1.9177084626009322,4.710352419015205,풍선,0.15,32.7,2.21,감시 지속,none
22,44.0,T10,bird,조류,2.9675143247946325,-2.030558077276387,새/기타,0.1,25.5,3.07,감시 지속,none
22,44.0,T11,drone,고정익,2.9485730117762374,1.1935854078585113,드론,0.95,95.9,0.49,물리 요격(최후수단),hard
22,44.0,T12,drone,고정익,3.3459867104014007,1.568423089087933,드론,0.95,91.2,1.02,물리 요격(최후수단),hard
22,44.0,T13,drone,회전익(헬기형),3.2416979552376497,-2.46815090396477,드론,0.95,54.0,3.55,RF 재밍,soft
22,44.0,T14,bird,조류,3.1780155503230505,-3.275704518136378,새/기타,0.1,6.5,4.33,감시 지속,none
22,44.0,T15,bird,조류,-0.41309511715595393,4.120516390676815,새/기타,0.1,49.5,2.27,포획·유도 회수,soft
22,44.0,T16,bird,조류,-1.458432280841684,-4.261532091115972,새/기타,0.1,6.5,4.5,감시 지속,none
22,44.0,T17,balloon,고고도 미사일 풍선,-3.3179924146553295,1.247197647085145,풍선,0.15,56.2,1.82,포획·유도 회수,soft
22,44.0,T18,bird,조류,-0.24337717998845063,-3.7230140888091166,새/기타,0.1,6.5,3.73,감시 지속,none
22,44.0,T19,bird,조류,1.3620912230719866,-3.444242563609186,새/기타,0.1,6.5,3.7,감시 지속,none
23,46.0,T00,bird,조류,-4.790292566368127,-0.880802044248992,새/기타,0.1,25.5,4.38,감시 지속,none
23,46.0,T01,drone,고정익,2.2683789796685367,2.13966100409433,드론,0.95,89.8,1.16,물리 요격(최후수단),hard
23,46.0,T02,bird,조류,-4.0591464527868375,-0.5673539593390315,새/기타,0.1,25.5,3.69,감시 지속,none
23,46.0,T03,balloon,오물풍선,-0.6928314836431657,-3.5876579855126898,풍선,0.15,8.0,3.65,감시 지속,none
23,46.0,T04,balloon,고고도 미사일 풍선,-4.696550070584576,0.5641961608705605,풍선,0.15,8.0,3.32,감시 지속,none
23,46.0,T05,drone,자폭형(FPV),-2.1769250889614113,0.32922600267099683,드론,0.95,60.1,2.18,RF 재밍,soft
23,46.0,T06,bird,조류,-3.6483889226541444,-2.704336410870763,새/기타,0.1,6.5,4.54,감시 지속,none
23,46.0,T07,balloon,오물풍선,2.933586330078954,-2.504330671661981,풍선,0.15,8.0,3.53,감시 지속,none
23,46.0,T09,balloon,고고도 미사일 풍선,-1.939606883562867,4.63545108491906,풍선,0.15,52.6,2.14,포획·유도 회수,soft
23,46.0,T10,bird,조류,3.0099863862073164,-2.0294181285629276,새/기타,0.1,6.5,3.07,감시 지속,none
23,46.0,T11,drone,고정익,2.9281883984590573,1.1001782138453555,드론,0.95,96.3,0.44,물리 요격(최후수단),hard
23,46.0,T12,drone,고정익,3.4072368420530634,1.5848834311304136,드론,0.95,71.6,1.08,물리 요격(최후수단),hard
23,46.0,T13,drone,회전익(헬기형),3.234225657816664,-2.4438739074864384,드론,0.95,54.0,3.52,RF 재밍,soft
23,46.0,T14,bird,조류,3.2913012405006854,-3.243002778548332,새/기타,0.1,25.5,4.32,감시 지속,none
23,46.0,T15,bird,조류,-0.3633389848651101,4.070872022498063,새/기타,0.1,30.5,2.27,감시 지속,none
23,46.0,T16,bird,조류,-1.4746391869903928,-4.269550608678067,새/기타,0.1,6.5,4.52,감시 지속,none
23,46.0,T17,balloon,고고도 미사일 풍선,-3.2440624041556103,1.1067521047317628,풍선,0.15,36.7,1.87,감시 지속,none
23,46.0,T18,bird,조류,-0.1979181550216727,-3.6029266432898286,새/기타,0.1,25.5,3.61,감시 지속,none
23,46.0,T19,bird,조류,1.364170180125995,-3.4881889633929286,새/기타,0.1,6.5,3.75,감시 지속,none
24,48.0,T00,bird,조류,-4.833042260953915,-0.9547348157659133,새/기타,0.1,6.5,4.47,감시 지속,none
24,48.0,T01,drone,고정익,2.135455869859463,2.1152466557817107,드론,0.95,70.7,1.17,물리 요격(최후수단),hard
24,48.0,T02,bird,조류,-4.008594553956882,-0.5564805673140841,새/기타,0.1,25.5,3.66,감시 지속,none
24,48.0,T03,balloon,오물풍선,-0.6630850918903615,-3.561767861558156,풍선,0.15,27.0,3.62,감시 지속,none
24,48.0,T04,balloon,고고도 미사일 풍선,-4.68142667385806,0.5655781906371136,풍선,0.15,27.0,3.31,감시 지속,none
24,48.0,T05,drone,자폭형(FPV),-2.0248315052307113,0.32615258377931444,드론,0.95,80.6,2.05,물리 요격(최후수단),hard
24,48.0,T06,bird,조류,-3.5907455340835397,-2.7035096512183627,새/기타,0.1,25.5,4.49,감시 지속,none
24,48.0,T07,balloon,오물풍선,2.954428003625011,-2.507477270658201,풍선,0.15,8.0,3.54,감시 지속,none
24,48.0,T08,bird,조류,-4.6665812670294144,0.7790692016342533,새/기타,0.1,6.5,3.17,감시 지속,none
24,48.0,T09,balloon,고고도 미사일 풍선,-1.9574219746458352,4.769904820508176,풍선,0.15,32.0,2.27,감시 지속,none
24,48.0,T10,bird,조류,2.925111541534164,-2.096803308702762,새/기타,0.1,6.5,3.13,감시 지속,none
24,48.0,T11,drone,고정익,2.8917264815639787,1.158488161673563,드론,0.95,96.5,0.42,물리 요격(최후수단),hard
24,48.0,T12,drone,고정익,3.3119914004133415,1.5539960797998802,드론,0.95,91.5,0.98,물리 요격(최후수단),hard
24,48.0,T13,drone,회전익(헬기형),3.272351846873586,-2.48729899544465,드론,0.95,35.0,3.57,감시 지속,none
24,48.0,T14,bird,조류,3.2543841624145387,-3.3548967333693875,새/기타,0.1,6.5,4.42,감시 지속,none
24,48.0,T15,bird,조류,-0.42444054406494985,4.152214677755785,새/기타,0.1,30.3,2.28,감시 지속,none
24,48.0,T16,bird,조류,-1.4010634730261418,-4.272919214755793,새/기타,0.1,25.5,4.5,감시 지속,none
24,48.0,T17,balloon,고고도 미사일 풍선,-3.2118545724890333,1.2368006744624047,풍선,0.15,56.9,1.75,포획·유도 회수,soft
24,48.0,T18,bird,조류,-0.12732060511714138,-3.635634810687698,새/기타,0.1,6.5,3.64,감시 지속,none
24,48.0,T19,bird,조류,1.4352229753545718,-3.524935046863113,새/기타,0.1,6.5,3.81,감시 지속,none
25,50.0,T00,bird,조류,-4.865559395432475,-0.9548137650255575,새/기타,0.1,6.5,4.49,감시 지속,none
25,50.0,T01,drone,고정익,2.210319933418536,2.083305550148105,드론,0.95,90.2,1.12,물리 요격(최후수단),hard
25,50.0,T02,bird,조류,-3.999615364221202,-0.516701656260594,새/기타,0.1,25.5,3.62,감시 지속,none
25,50.0,T03,balloon,오물풍선,-0.6973725207610674,-3.5379328799088854,풍선,0.15,27.0,3.61,감시 지속,none
25,50.0,T05,drone,자폭형(FPV),-2.0272065906047763,0.2592139861723199,드론,0.95,75.4,2.04,물리 요격(최후수단),hard
25,50.0,T06,bird,조류,-3.5679010694264166,-2.777337008204363,새/기타,0.1,6.5,4.52,감시 지속,none
25,50.0,T07,balloon,오물풍선,2.889073443556874,-2.458302769056666,풍선,0.15,27.0,3.48,감시 지속,none
25,50.0,T08,bird,조류,-4.662760845480824,0.7407235264302576,새/기타,0.1,6.5,3.19,감시 지속,none
25,50.0,T09,balloon,고고도 미사일 풍선,-1.9776390563566613,4.722730202157311,풍선,0.15,51.6,2.22,포획·유도 회수,soft
25,50.0,T10,bird,조류,2.845759368187129,-2.1226148179150535,새/기타,0.1,6.5,3.14,감시 지속,none
25,50.0,T11,drone,고정익,2.7756078605387686,1.1320856223725182,드론,0.95,97.5,0.31,물리 요격(최후수단),hard
25,50.0,T12,drone,고정익,3.298649074229956,1.5178255969954044,드론,0.95,91.8,0.95,물리 요격(최후수단),hard
25,50.0,T13,drone,회전익(헬기형),3.320684911239253,-2.392085970967276,드론,0.95,54.0,3.49,RF 재밍,soft
25,50.0,T14,bird,조류,3.302541736173451,-3.3279489757364327,새/기타,0.1,25.5,4.4,감시 지속,none
25,50.0,T15,bird,조류,-0.5152023960305767,4.046023167181308,새/기타,0.1,51.0,2.14,포획·유도 회수,soft
25,50.0,T16,bird,조류,-1.4712360889545075,-4.3670869082046435,새/기타,0.1,6.5,4.61,감시 지속,none
25,50.0,T17,balloon,고고도 미사일 풍선,-3.2417176254406996,1.2097488766761166,풍선,0.15,37.5,1.79,감시 지속,none
25,50.0,T18,bird,조류,-0.25628141312310826,-3.631774286276782,새/기타,0.1,6.5,3.64,감시 지속,none
25,50.0,T19,bird,조류,1.4375685399922022,-3.456521985811761,새/기타,0.1,25.5,3.74,감시 지속,none
26,52.0,T00,bird,조류,-4.8616392147480925,-0.9664047657459502,새/기타,0.1,6.5,4.49,감시 지속,none
26,52.0,T01,drone,고정익,2.1608992168275316,2.0251653761026747,드론,0.95,90.6,1.08,물리 요격(최후수단),hard
26,52.0,T02,bird,조류,-3.9937624510744247,-0.5081201582731909,새/기타,0.1,25.5,3.61,감시 지속,none
26,52.0,T03,balloon,오물풍선,-0.6719507813258445,-3.504062241409429,풍선,0.15,27.0,3.57,감시 지속,none
26,52.0,T04,balloon,고고도 미사일 풍선,-4.774970924084356,0.6638854669266694,풍선,0.15,8.0,3.33,감시 지속,none
26,52.0,T05,drone,자폭형(FPV),-1.911503403646877,0.2476351559940479,드론,0.95,82.0,1.93,물리 요격(최후수단),hard
26,52.0,T06,bird,조류,-3.5365310130933088,-2.7445106866798126,새/기타,0.1,25.5,4.48,감시 지속,none
26,52.0,T07,balloon,오물풍선,2.8681753100815217,-2.37057159706354,풍선,0.15,27.0,3.39,감시 지속,none
26,52.0,T08,bird,조류,-4.730104992311872,0.7499650946114679,새/기타,0.1,6.5,3.24,감시 지속,none
26,52.0,T09,balloon,고고도 미사일 풍선,-1.999550831304545,4.723983898068839,풍선,0.15,32.5,2.22,감시 지속,none
26,52.0,T10,bird,조류,2.8766750229197657,-2.0783470290587354,새/기타,0.1,25.5,3.1,감시 지속,none
26,52.0,T11,drone,고정익,2.787362120073427,1.1030729223204012,드론,0.95,79.1,0.31,물리 요격(최후수단),hard
26,52.0,T12,drone,고정익,3.2195014474935526,1.579265060642074,드론,0.95,92.1,0.92,물리 요격(최후수단),hard
26,52.0,T13,drone,회전익(헬기형),3.271812731084281,-2.3950758460855437,드론,0.95,50.7,3.48,RF 재밍,soft
26,52.0,T14,bird,조류,3.263470582509983,-3.320469783139537,새/기타,0.1,25.5,4.39,감시 지속,none
26,52.0,T16,bird,조류,-1.4502999497150566,-4.322213625399835,새/기타,0.1,25.5,4.56,감시 지속,none
26,52.0,T17,balloon,고고도 미사일 풍선,-3.2177403110921756,1.2018015745481185,풍선,0.15,56.6,1.78,포획·유도 회수,soft
26,52.0,T18,bird,조류,-0.10100684795962547,-3.6931127562022255,새/기타,0.1,6.5,3.69,감시 지속,none
26,52.0,T19,bird,조류,1.4221560171955374,-3.376660809323816,새/기타,0.1,25.5,3.66,감시 지속,none
27,54.0,T00,bird,조류,-4.902785203393279,-0.9193022905938304,새/기타,0.1,24.9,4.49,감시 지속,none
27,54.0,T01,drone,고정익,2.179519371989114,2.0268509721127748,드론,0.95,79.4,1.08,물리 요격(최후수단),hard
27,54.0,T02,bird,조류,-3.9517570555990504,-0.42515555357591145,새/기타,0.1,25.5,3.52,감시 지속,none
27,54.0,T03,balloon,오물풍선,-0.7678813816644778,-3.518816426496762,풍선,0.15,8.0,3.6,감시 지속,none
27,54.0,T04,balloon,고고도 미사일 풍선,-4.780686328264635,0.6976555999187745,풍선,0.15,27.0,3.31,감시 지속,none
27,54.0,T05,drone,자폭형(FPV),-1.8524792299047972,0.2711525026746152,드론,0.95,82.6,1.87,물리 요격(최후수단),hard
27,54.0,T06,bird,조류,-3.5070563203114973,-2.731028695641896,새/기타,0.1,25.5,4.44,감시 지속,none
27,54.0,T07,balloon,오물풍선,2.890330719652484,-2.4281617731785476,풍선,0.15,8.0,3.45,감시 지속,none
27,54.0,T08,bird,조류,-4.701273312692374,0.7245695678889024,새/기타,0.1,25.5,3.23,감시 지속,none
27,54.0,T09,balloon,고고도 미사일 풍선,-2.0431548258840144,4.76213532289019,풍선,0.15,32.1,2.26,감시 지속,none
27,54.0,T10,bird,조류,2.842702472026314,-2.0312438775865185,새/기타,0.1,25.5,3.05,감시 지속,none
27,54.0,T11,drone,고정익,2.794025925018052,1.0472741544529833,드론,0.95,92.8,0.3,물리 요격(최후수단),hard
27,54.0,T12,drone,고정익,3.2538667931215732,1.4686718284276175,드론,0.95,92.4,0.89,물리 요격(최후수단),hard
27,54.0,T13,drone,회전익(헬기형),3.2275132799118302,-2.365879254187807,드론,0.95,54.0,3.44,RF 재밍,soft
27,54.0,T14,bird,조류,3.2739881973314273,-3.304653369799416,새/기타,0.1,25.5,4.37,감시 지속,none
27,54.0,T15,bird,조류,-0.4779695059005942,4.034247280401368,새/기타,0.1,50.8,2.16,포획·유도 회수,soft
27,54.0,T16,bird,조류,-1.5164175947809855,-4.402584250376367,새/기타,0.1,6.5,4.66,감시 지속,none
27,54.0,T17,balloon,고고도 미사일 풍선,-3.1745921608139502,1.3015459912376999,풍선,0.15,57.7,1.68,포획·유도 회수,soft
27,54.0,T18,bird,조류,-0.11783643197173324,-3.6463462194529033,새/기타,0.1,25.5,3.65,감시 지속,none
27,54.0,T19,bird,조류,1.516572093471231,-3.403736961542968,새/기타,0.1,6.5,3.73,감시 지속,none
28,56.0,T00,bird,조류,-4.92164373207282,-1.0086230136595815,새/기타,0.1,6.5,4.57,감시 지속,none
28,56.0,T01,drone,고정익,2.0357055292927706,1.969268328315109,드론,0.95,73.5,1.07,물리 요격(최후수단),hard
28,56.0,T02,bird,조류,-4.036966371358429,-0.5744584753935618,새/기타,0.1,6.5,3.69,감시 지속,none
28,56.0,T03,balloon,오물풍선,-0.794683380625177,-3.5956653481441405,풍선,0.15,8.0,3.68,감시 지속,none
28,56.0,T04,balloon,고고도 미사일 풍선,-4.793362096177741,0.6552770997345025,풍선,0.15,8.0,3.35,감시 지속,none
28,56.0,T05,drone,자폭형(FPV),-1.761564070927692,0.3108238896825664,드론,0.95,83.5,1.79,물리 요격(최후수단),hard
28,56.0,T06,bird,조류,-3.502633707892746,-2.7006124539964564,새/기타,0.1,25.5,4.42,감시 지속,none
28,56.0,T07,balloon,오물풍선,2.8048394802462058,-2.3595357868955964,풍선,0.15,27.0,3.37,감시 지속,none
28,56.0,T08,bird,조류,-4.711941404230311,0.6831396579285607,새/기타,0.1,6.5,3.26,감시 지속,none
28,56.0,T09,balloon,고고도 미사일 풍선,-2.045556412325219,4.780010484966339,풍선,0.15,31.8,2.28,감시 지속,none
28,56.0,T10,bird,조류,2.8215606053289473,-2.086800185262203,새/기타,0.1,6.5,3.1,감시 지속,none
28,56.0,T11,drone,고정익,2.6970748794197514,1.1249435095904945,드론,0.95,98.1,0.23,물리 요격(최후수단),hard
28,56.0,T12,drone,고정익,3.1914535346670343,1.4630091803493834,드론,0.95,92.9,0.83,물리 요격(최후수단),hard
28,56.0,T13,drone,회전익(헬기형),3.19126054391548,-2.2813372902590308,드론,0.95,54.0,3.35,RF 재밍,soft
28,56.0,T14,bird,조류,3.2779140092778443,-3.4276017268114995,새/기타,0.1,6.5,4.5,감시 지속,none
28,56.0,T15,bird,조류,-0.38820397435999093,4.08377995148505,새/기타,0.1,30.6,2.26,감시 지속,none
28,56.0,T16,bird,조류,-1.5014321930777217,-4.34799255696866,새/기타,0.1,25.5,4.6,감시 지속,none
28,56.0,T17,balloon,고고도 미사일 풍선,-3.196408328245388,1.178525031903733,풍선,0.15,37.6,1.78,감시 지속,none
28,56.0,T18,bird,조류,-0.060278360037729406,-3.580969295649071,새/기타,0.1,25.5,3.58,감시 지속,none
28,56.0,T19,bird,조류,1.3974922735110349,-3.3927861165225397,새/기타,0.1,25.5,3.67,감시 지속,none
29,58.0,T00,bird,조류,-4.895924444352455,-1.0413762102425097,새/기타,0.1,6.5,4.57,감시 지속,none
29,58.0,T01,drone,고정익,2.058179742630882,1.8726485348238042,드론,0.95,91.6,0.98,물리 요격(최후수단),hard
29,58.0,T02,bird,조류,-3.925716155688998,-0.4453600236806193,새/기타,0.1,25.5,3.52,감시 지속,none
29,58.0,T03,balloon,오물풍선,-0.7901125306074167,-3.536666563679638,풍선,0.15,27.0,3.62,감시 지속,none
29,58.0,T04,balloon,고고도 미사일 풍선,-4.829322291727104,0.7118297925462629,풍선,0.15,8.9,3.35,감시 지속,none
29,58.0,T05,drone,자폭형(FPV),-1.701348119126865,0.2681343096569717,드론,0.95,84.3,1.72,물리 요격(최후수단),hard
29,58.0,T06,bird,조류,-3.499796738975638,-2.8298109868969337,새/기타,0.1,6.5,4.5,감시 지속,none
29,58.0,T07,balloon,오물풍선,2.826889124992708,-2.430909574540711,풍선,0.15,8.0,3.45,감시 지속,none
29,58.0,T08,bird,조류,-4.8245894977096935,0.7666831259162517,새/기타,0.1,6.5,3.31,감시 지속,none
29,58.0,T09,balloon,고고도 미사일 풍선,-2.1573279554693774,4.783633094324157,풍선,0.15,31.7,2.29,감시 지속,none
29,58.0,T10,bird,조류,2.7993534878750337,-2.156780754114868,새/기타,0.1,6.5,3.17,감시 지속,none
29,58.0,T11,drone,고정익,2.5839460819260784,1.0817196667587776,드론,0.95,99.0,0.12,물리 요격(최후수단),hard
29,58.0,T12,drone,고정익,3.1376886709810816,1.4111928339000164,드론,0.95,93.5,0.76,물리 요격(최후수단),hard
29,58.0,T13,drone,회전익(헬기형),3.236900576705925,-2.356149197718018,드론,0.95,35.0,3.44,감시 지속,none
29,58.0,T14,bird,조류,3.277452751102719,-3.4372733249865237,새/기타,0.1,6.5,4.5,감시 지속,none
29,58.0,T15,bird,조류,-0.47885118219304995,3.994105957978645,새/기타,0.1,51.2,2.13,포획·유도 회수,soft
29,58.0,T16,bird,조류,-1.5848541685479536,-4.410330903295001,새/기타,0.1,6.5,4.69,감시 지속,none
29,58.0,T17,balloon,고고도 미사일 풍선,-3.1236104602247963,1.21611672933768,풍선,0.15,57.4,1.71,포획·유도 회수,soft
29,58.0,T18,bird,조류,-0.02006418330577952,-3.5508262773469927,새/기타,0.1,25.5,3.55,감시 지속,none
