step,t,tid,truth,subtype,x,y,pred,p_uav,threat,d_asset,reco,kill
29,58.0,T19,bird,조류,1.5115206774588428,-3.339381893889006,새/기타,0.1,13.7,3.67,감시 지속,none
30,60.0,T00,bird,조류,-4.948997662289934,-1.0676054820500638,새/기타,0.1,6.5,4.63,감시 지속,none
30,60.0,T01,drone,고정익,2.007833751492384,1.9002508765694779,드론,0.95,72.1,1.03,물리 요격(최후수단),hard
30,60.0,T02,bird,조류,-3.8881572754245863,-0.4752347455072691,새/기타,0.1,6.5,3.52,감시 지속,none
30,60.0,T03,balloon,오물풍선,-0.7278435524846834,-3.5358393057051822,풍선,0.15,27.0,3.61,감시 지속,none
30,60.0,T04,balloon,고고도 미사일 풍선,-4.787900080313117,0.7101455632850079,풍선,0.15,27.0,3.31,감시 지속,none
30,60.0,T05,drone,자폭형(FPV),-1.6168171186153015,0.2534864988974366,드론,0.95,85.2,1.64,물리 요격(최후수단),hard
30,60.0,T06,bird,조류,-3.4709478001719516,-2.8012183783313938,새/기타,0.1,25.5,4.46,감시 지속,none
30,60.0,T07,balloon,오물풍선,2.8082172200414,-2.37907858375841,풍선,0.15,27.0,3.39,감시 지속,none
30,60.0,T09,balloon,고고도 미사일 풍선,-2.1717194308163443,4.792394705141642,풍선,0.15,31.6,2.3,감시 지속,none
30,60.0,T10,bird,조류,2.8064148525881887,-2.1341205973983177,새/기타,0.1,25.5,3.15,감시 지속,none
30,60.0,T11,drone,고정익,2.6188805276508895,1.0974928834130977,드론,0.95,79.7,0.15,물리 요격(최후수단),hard
30,60.0,T12,drone,고정익,3.1464926999597007,1.382366781060688,드론,0.95,89.2,0.75,물리 요격(최후수단),hard
30,60.0,T13,drone,회전익(헬기형),3.17891324798355,-2.3447727288318116,드론,0.95,54.0,3.41,RF 재밍,soft
30,60.0,T14,bird,조류,3.307973985448693,-3.4017256399217035,새/기타,0.1,25.5,4.48,감시 지속,none
30,60.0,T15,bird,조류,-0.4665065945563283,4.070072039274981,새/기타,0.1,31.4,2.19,감시 지속,none
30,60.0,T16,bird,조류,-1.5335082082741631,-4.421538717267538,새/기타,0.1,18.9,4.68,감시 지속,none
30,60.0,T17,balloon,고고도 미사일 풍선,-3.0838448192441055,1.2414753511848091,풍선,0.15,57.9,1.66,포획·유도 회수,soft
30,60.0,T18,bird,조류,-0.03528300752052224,-3.6052123639860483,새/기타,0.1,6.5,3.61,감시 지속,none
31,62.0,T00,bird,조류,-4.9218314240692065,-1.0843098427635058,새/기타,0.1,14.7,4.62,감시 지속,none
31,62.0,T01,drone,고정익,1.9332320593360752,1.8617834183910036,드론,0.95,72.1,1.03,물리 요격(최후수단),hard
31,62.0,T02,bird,조류,-3.8710635701900764,-0.41352158308049575,새/기타,0.1,25.5,3.46,감시 지속,none
31,62.0,T03,balloon,오물풍선,-0.7693484419133553,-3.5101310726160215,풍선,0.15,27.0,3.59,감시 지속,none
31,62.0,T04,balloon,고고도 미사일 풍선,-4.875642679525974,0.6889987047932673,풍선,0.15,8.0,3.4,감시 지속,none
31,62.0,T05,drone,자폭형(FPV),-1.4717189316921409,0.2204763794057642,드론,0.95,86.7,1.49,물리 요격(최후수단),hard
31,62.0,T06,bird,조류,-3.4544234624384553,-2.8808256474107936,새/기타,0.1,6.5,4.5,감시 지속,none
31,62.0,T07,balloon,오물풍선,2.8424956681318743,-2.354135257715774,풍선,0.15,27.0,3.37,감시 지속,none
31,62.0,T09,balloon,고고도 미사일 풍선,-2.1769930086301854,4.729241617190429,풍선,0.15,51.4,2.24,포획·유도 회수,soft
31,62.0,T10,bird,조류,2.741786424667805,-2.142326794130917,새/기타,0.1,6.5,3.15,감시 지속,none
31,62.0,T11,drone,고정익,2.544234267415849,1.0438884045298487,드론,0.95,99.5,0.06,물리 요격(최후수단),hard
31,62.0,T12,drone,고정익,3.1071747154737177,1.3950129643659948,드론,0.95,93.8,0.72,물리 요격(최후수단),hard
31,62.0,T13,drone,회전익(헬기형),3.261423986067443,-2.402210919640027,드론,0.95,35.0,3.49,감시 지속,none
31,62.0,T14,bird,조류,3.3652727260161193,-3.383145260086003,새/기타,0.1,20.8,4.47,감시 지속,none
31,62.0,T15,bird,조류,-0.5365384377087916,3.957728056647758,새/기타,0.1,51.9,2.07,포획·유도 회수,soft
31,62.0,T16,bird,조류,-1.5466552346906919,-4.431226963742108,새/기타,0.1,6.5,4.69,감시 지속,none
31,62.0,T17,balloon,고고도 미사일 풍선,-3.055493909969907,1.2468159895512094,풍선,0.15,58.1,1.64,포획·유도 회수,soft
31,62.0,T18,bird,조류,0.10156566898294295,-3.641513130542605,새/기타,0.1,6.5,3.64,감시 지속,none
31,62.0,T19,bird,조류,1.548351825552894,-3.2330934752136673,새/기타,0.1,25.5,3.58,감시 지속,none
32,64.0,T00,bird,조류,-4.9690912056221475,-1.1057446774321302,새/기타,0.1,6.5,4.67,감시 지속,none
32,64.0,T01,drone,고정익,2.0141487195600867,1.825690972356718,드론,0.95,91.7,0.96,물리 요격(최후수단),hard
32,64.0,T02,bird,조류,-3.9477760085301057,-0.42604584863888284,새/기타,0.1,6.5,3.52,감시 지속,none
32,64.0,T03,balloon,오물풍선,-0.663566286017262,-3.5491643119597085,풍선,0.15,8.0,3.61,감시 지속,none
32,64.0,T04,balloon,고고도 미사일 풍선,-4.912420365607444,0.752333718932608,풍선,0.15,11.5,3.4,감시 지속,none
32,64.0,T05,drone,자폭형(FPV),-1.444856030121119,0.25059453768747925,드론,0.95,86.9,1.47,물리 요격(최후수단),hard
32,64.0,T06,bird,조류,-3.454069438112788,-2.819322432951633,새/기타,0.1,25.5,4.46,감시 지속,none
32,64.0,T07,balloon,오물풍선,2.8558837029924766,-2.3925179343473304,풍선,0.15,8.0,3.41,감시 지속,none
32,64.0,T08,bird,조류,-4.789380546910044,0.6388204916055893,새/기타,0.1,6.5,3.35,감시 지속,none
32,64.0,T09,balloon,고고도 미사일 풍선,-2.137855658317032,4.812362492258328,풍선,0.15,31.4,2.32,감시 지속,none
32,64.0,T10,bird,조류,2.6568359372672354,-2.0823849646076007,새/기타,0.1,25.5,3.09,감시 지속,none
32,64.0,T11,drone,고정익,2.5122603554731646,1.0957344149390562,드론,0.95,80.2,0.1,물리 요격(최후수단),hard
32,64.0,T12,drone,고정익,3.0623076941018907,1.3865317223688394,드론,0.95,94.2,0.68,물리 요격(최후수단),hard
32,64.0,T13,drone,회전익(헬기형),3.258361175757673,-2.193628248229422,드론,0.95,54.0,3.28,RF 재밍,soft
32,64.0,T14,bird,조류,3.3703184610379355,-3.4727157816207135,새/기타,0.1,6.5,4.56,감시 지속,none
32,64.0,T15,bird,조류,-0.6065123561747063,4.04914780546701,새/기타,0.1,32.7,2.08,감시 지속,none
32,64.0,T16,bird,조류,-1.5288394873142626,-4.498132605992178,새/기타,0.1,6.5,4.75,감시 지속,none
32,64.0,T17,balloon,고고도 미사일 풍선,-3.135639429226895,1.30245638822306,풍선,0.15,39.0,1.65,감시 지속,none
32,64.0,T18,bird,조류,-0.024611625732207112,-3.5448396158502926,새/기타,0.1,25.5,3.54,감시 지속,none
32,64.0,T19,bird,조류,1.4764859429599388,-3.216018526158427,새/기타,0.1,25.5,3.54,감시 지속,none
33,66.0,T00,bird,조류,-4.928840450373981,-1.1760796065338122,새/기타,0.1,6.5,4.7,감시 지속,none
33,66.0,T01,drone,고정익,1.9940540728596192,1.8229031560271565,드론,0.95,72.7,0.97,물리 요격(최후수단),hard
33,66.0,T02,bird,조류,-3.908806810718037,-0.48529478409141413,새/기타,0.1,6.5,3.54,감시 지속,none
33,66.0,T03,balloon,오물풍선,-0.7368559197819016,-3.4978079799807706,풍선,0.15,27.0,3.57,감시 지속,none
33,66.0,T04,balloon,고고도 미사일 풍선,-4.897572059475587,0.7227292122225039,풍선,0.15,8.0,3.4,감시 지속,none
33,66.0,T05,drone,자폭형(FPV),-1.2971978265984507,0.22640102332563689,드론,0.95,88.4,1.32,물리 요격(최후수단),hard
33,66.0,T06,bird,조류,-3.3558566014269107,-2.8321270889930026,새/기타,0.1,25.5,4.39,감시 지속,none
33,66.0,T07,balloon,오물풍선,2.823432144007634,-2.373506125731499,풍선,0.15,27.0,3.39,감시 지속,none
33,66.0,T08,bird,조류,-4.75881309534102,0.6037854672789373,새/기타,0.1,17.2,3.35,감시 지속,none
33,66.0,T09,balloon,고고도 미사일 풍선,-2.112834949813736,4.695621487131718,풍선,0.15,51.9,2.2,포획·유도 회수,soft
33,66.0,T10,bird,조류,2.654676886849301,-2.1084345881251,새/기타,0.1,6.5,3.11,감시 지속,none
33,66.0,T11,drone,고정익,2.439825566444891,1.0689667585632747,드론,0.95,89.7,0.09,물리 요격(최후수단),hard
33,66.0,T12,drone,고정익,2.9807006966523013,1.2557298942367687,드론,0.95,95.4,0.54,물리 요격(최후수단),hard
33,66.0,T13,drone,회전익(헬기형),3.2233067379297755,-2.2816241141800933,드론,0.95,35.0,3.36,감시 지속,none
33,66.0,T14,bird,조류,3.392844548824347,-3.4304623352741817,새/기타,0.1,25.5,4.52,감시 지속,none
33,66.0,T15,bird,조류,-0.5811791053531101,3.986154539265593,새/기타,0.1,52.1,2.05,포획·유도 회수,soft
33,66.0,T16,bird,조류,-1.4778568784523176,-4.534883647786814,새/기타,0.1,6.5,4.77,감시 지속,none
33,66.0,T17,balloon,고고도 미사일 풍선,-2.9735292024234328,1.266879516489463,풍선,0.15,58.8,1.57,포획·유도 회수,soft
33,66.0,T18,bird,조류,0.09967443919297299,-3.515251232258338,새/기타,0.1,25.5,3.52,감시 지속,none
34,68.0,T00,bird,조류,-4.9677928441105585,-1.1928459423802045,새/기타,0.1,6.5,4.74,감시 지속,none
34,68.0,T01,drone,고정익,1.9883307321875605,1.8093638128724923,드론,0.95,88.8,0.96,물리 요격(최후수단),hard
34,68.0,T02,bird,조류,-3.894873052687373,-0.4112790895345363,새/기타,0.1,25.5,3.47,감시 지속,none
34,68.0,T03,balloon,오물풍선,-0.8101380818308901,-3.497419891966618,풍선,0.15,8.0,3.59,감시 지속,none
34,68.0,T04,balloon,고고도 미사일 풍선,-4.929199894761421,0.7414492145507973,풍선,0.15,8.0,3.42,감시 지속,none
34,68.0,T05,drone,자폭형(FPV),-1.3002347274216486,0.1633514101746153,드론,0.95,81.5,1.31,물리 요격(최후수단),hard
34,68.0,T06,bird,조류,-3.4494712132988887,-2.858341569149716,새/기타,0.1,6.5,4.48,감시 지속,none
34,68.0,T07,balloon,오물풍선,2.8424885399764594,-2.3741869698991755,풍선,0.15,8.0,3.39,감시 지속,none
34,68.0,T08,bird,조류,-4.817638533564084,0.6702851192713508,새/기타,0.1,6.5,3.36,감시 지속,none
34,68.0,T09,balloon,고고도 미사일 풍선,-2.2146314427129665,4.800364555451709,풍선,0.15,31.5,2.31,감시 지속,none
34,68.0,T10,bird,조류,2.648311463850294,-2.208966048654007,새/기타,0.1,6.5,3.21,감시 지속,none
34,68.0,T11,drone,고정익,2.5383189265635977,0.9819091269620467,드론,0.95,99.7,0.04,물리 요격(최후수단),hard
34,68.0,T12,drone,고정익,2.980174487682131,1.3163828848108765,드론,0.95,76.2,0.58,물리 요격(최후수단),hard
34,68.0,T13,drone,회전익(헬기형),3.232185706313002,-2.2102406197449245,드론,0.95,54.0,3.29,RF 재밍,soft
34,68.0,T14,bird,조류,3.3958709937167946,-3.5280021239081094,새/기타,0.1,6.5,4.62,감시 지속,none
34,68.0,T15,bird,조류,-0.5604101105648785,4.022212367320115,새/기타,0.1,32.6,2.1,감시 지속,none
34,68.0,T16,bird,조류,-1.5040540316058262,-4.541535878842952,새/기타,0.1,6.5,4.78,감시 지속,none
34,68.0,T17,balloon,고고도 미사일 풍선,-2.9689287462406324,1.2667020016965094,풍선,0.15,45.0,1.57,포획·유도 회수,soft
34,68.0,T18,bird,조류,0.12476925066231444,-3.5654553138366913,새/기타,0.1,6.5,3.57,감시 지속,none
34,68.0,T19,bird,조류,1.5890382342873879,-3.195750391903332,새/기타,0.1,25.5,3.57,감시 지속,none
35,70.0,T00,bird,조류,-4.992753763205314,-1.2408881569812078,새/기타,0.1,6.5,4.79,감시 지속,none
35,70.0,T01,drone,고정익,1.8298898833544313,1.776179358800474,드론,0.95,72.1,1.03,물리 요격(최후수단),hard
35,70.0,T02,bird,조류,-3.9120847970756096,-0.3719164265255974,새/기타,0.1,25.5,3.45,감시 지속,none
35,70.0,T03,balloon,오물풍선,-0.7108617617716041,-3.4755587249210835,풍선,0.15,27.0,3.55,감시 지속,none
35,70.0,T04,balloon,고고도 미사일 풍선,-4.924452212335376,0.7984785800907874,풍선,0.15,27.0,3.38,감시 지속,none
35,70.0,T05,drone,자폭형(FPV),-1.1592690624947262,0.18762797847999424,드론,0.95,89.7,1.17,물리 요격(최후수단),hard
35,70.0,T06,bird,조류,-3.330294224614777,-2.86427147236971,새/기타,0.1,25.5,4.39,감시 지속,none
35,70.0,T07,balloon,오물풍선,2.763460889714393,-2.3348783136646425,풍선,0.15,27.0,3.35,감시 지속,none
35,70.0,T08,bird,조류,-4.821423510377604,0.5612022945132944,새/기타,0.1,6.5,3.42,감시 지속,none
35,70.0,T09,balloon,고고도 미사일 풍선,-2.1823587560540814,4.801714960441057,풍선,0.15,34.2,2.31,감시 지속,none
35,70.0,T10,bird,조류,2.6338862083307406,-2.1354020143348165,새/기타,0.1,25.5,3.14,감시 지속,none
35,70.0,T11,drone,고정익,2.36037334414003,1.0684675022112875,드론,0.95,79.7,0.16,물리 요격(최후수단),hard
35,70.0,T12,drone,고정익,2.9813508896304217,1.3567336774323913,드론,0.95,75.9,0.6,물리 요격(최후수단),hard
35,70.0,T13,drone,회전익(헬기형),3.2628957388868867,-2.2126380667472425,드론,0.95,35.0,3.3,감시 지속,none
35,70.0,T14,bird,조류,3.360086800039228,-3.4785200996479007,새/기타,0.1,25.5,4.56,감시 지속,none
35,70.0,T15,bird,조류,-0.6052004834068996,3.998362457019722,새/기타,0.1,52.2,2.05,포획·유도 회수,soft
35,70.0,T16,bird,조류,-1.5848770604356686,-4.456264787135383,새/기타,0.1,25.5,4.73,감시 지속,none
35,70.0,T18,bird,조류,0.1007726520374731,-3.5814521721737993,새/기타,0.1,6.5,3.58,감시 지속,none
35,70.0,T19,bird,조류,1.614982972360465,-3.1990227836642013,새/기타,0.1,6.5,3.58,감시 지속,none
36,72.0,T00,bird,조류,-5.070589467182758,-1.199344431659421,새/기타,0.1,6.5,4.81,감시 지속,none
36,72.0,T01,drone,고정익,1.822804460045227,1.7486490805723396,드론,0.95,91.3,1.01,물리 요격(최후수단),hard
36,72.0,T02,bird,조류,-3.853447187705802,-0.44392213575906125,새/기타,0.1,6.5,3.48,감시 지속,none
36,72.0,T04,balloon,고고도 미사일 풍선,-4.9653135626409775,0.7597408813074326,풍선,0.15,8.0,3.44,감시 지속,none
36,72.0,T06,bird,조류,-3.315070836285776,-2.981375652500275,새/기타,0.1,6.5,4.46,감시 지속,none
36,72.0,T07,balloon,오물풍선,2.838037073245018,-2.302211763510525,풍선,0.15,27.0,3.32,감시 지속,none
36,72.0,T08,bird,조류,-4.918988379018529,0.548077452932663,새/기타,0.1,6.5,3.51,감시 지속,none
36,72.0,T09,balloon,고고도 미사일 풍선,-2.2213646452420948,4.8702764255352795,풍선,0.15,30.6,2.38,감시 지속,none
36,72.0,T11,drone,고정익,2.3077949629146874,0.9538238963254543,드론,0.95,79.4,0.2,물리 요격(최후수단),hard
36,72.0,T12,drone,고정익,2.9694890832238348,1.289871048859782,드론,0.95,95.4,0.55,물리 요격(최후수단),hard
36,72.0,T13,drone,회전익(헬기형),3.2223853431544205,-2.2019587741106776,드론,0.95,54.0,3.28,RF 재밍,soft
36,72.0,T14,bird,조류,3.4500459714851637,-3.5359265214106665,새/기타,0.1,6.5,4.63,감시 지속,none
36,72.0,T15,bird,조류,-0.6492142829345081,3.9697542512568105,새/기타,0.1,52.7,2.0,포획·유도 회수,soft
36,72.0,T16,bird,조류,-1.5803754781676334,-4.4743751129105025,새/기타,0.1,6.5,4.75,감시 지속,none
36,72.0,T17,balloon,고고도 미사일 풍선,-2.983025592084226,1.3132865688911246,풍선,0.15,59.1,1.54,포획·유도 회수,soft
36,72.0,T18,bird,조류,0.11437263746953898,-3.5335538488924088,새/기타,0.1,25.5,3.54,감시 지속,none
36,72.0,T19,bird,조류,1.5814864514546954,-3.250190388392925,새/기타,0.1,6.5,3.61,감시 지속,none
37,74.0,T00,bird,조류,-4.984809703584803,-1.22409912267659,새/기타,0.1,25.5,4.77,감시 지속,none
37,74.0,T01,drone,고정익,1.7748916140717153,1.6021848254036821,드론,0.95,91.9,0.94,물리 요격(최후수단),hard
37,74.0,T02,bird,조류,-3.835804763750316,-0.39141126837627954,새/기타,0.1,25.5,3.42,감시 지속,none
37,74.0,T03,balloon,오물풍선,-0.8317584896435872,-3.3834305723796754,풍선,0.15,27.0,3.48,감시 지속,none
37,74.0,T04,balloon,고고도 미사일 풍선,-5.037210605438133,0.768984035454928,풍선,0.15,8.0,3.5,감시 지속,none
37,74.0,T05,drone,자폭형(FPV),-1.0366864061961039,0.12517852556598993,드론,0.95,90.9,1.04,물리 요격(최후수단),hard
37,74.0,T06,bird,조류,-3.367511684166167,-2.860115358470368,새/기타,0.1,25.5,4.42,감시 지속,none
37,74.0,T07,balloon,오물풍선,2.778037630542831,-2.280066182741555,풍선,0.15,27.0,3.29,감시 지속,none
37,74.0,T08,bird,조류,-4.939639336257327,0.5974117426669819,새/기타,0.1,25.2,3.5,감시 지속,none
37,74.0,T09,balloon,고고도 미사일 풍선,-2.301231418964237,4.810644167069578,풍선,0.15,50.2,2.33,포획·유도 회수,soft
37,74.0,T10,bird,조류,2.5550640834607656,-2.2696018125070054,새/기타,0.1,6.5,3.27,감시 지속,none
37,74.0,T11,drone,고정익,2.272262684049884,0.9631661505380837,드론,0.95,79.1,0.23,물리 요격(최후수단),hard
37,74.0,T12,drone,고정익,2.9569280997830254,1.2811826671132356,드론,0.95,95.5,0.54,물리 요격(최후수단),hard
37,74.0,T13,drone,회전익(헬기형),3.1669538768795595,-2.1591954371929933,드론,0.95,54.0,3.23,RF 재밍,soft
37,74.0,T14,bird,조류,3.3782861848256145,-3.650818389859899,새/기타,0.1,6.5,4.73,감시 지속,none
37,74.0,T15,bird,조류,-0.6287658033592216,3.9142685284415184,새/기타,0.1,53.0,1.97,포획·유도 회수,soft
37,74.0,T16,bird,조류,-1.5812471100186667,-4.567263517763431,새/기타,0.1,6.5,4.83,감시 지속,none
37,74.0,T17,balloon,고고도 미사일 풍선,-2.8992677668217444,1.2052228090173456,풍선,0.15,39.7,1.58,감시 지속,none
37,74.0,T18,bird,조류,0.19322173335332227,-3.583877662641022,새/기타,0.1,6.5,3.59,감시 지속,none
37,74.0,T19,bird,조류,1.684238431762806,-3.1332803970014,새/기타,0.1,25.5,3.56,감시 지속,none
38,76.0,T01,drone,고정익,1.728356648150185,1.6679595659461532,드론,0.95,72.2,1.02,물리 요격(최후수단),hard
38,76.0,T02,bird,조류,-3.8439403958312495,-0.3899943104030349,새/기타,0.1,6.5,3.43,감시 지속,none
38,76.0,T03,balloon,오물풍선,-0.687454471858393,-3.471246201818144,풍선,0.15,8.0,3.54,감시 지속,none
38,76.0,T04,balloon,고고도 미사일 풍선,-5.027773476777287,0.8263596452818509,풍선,0.15,27.0,3.46,감시 지속,none
38,76.0,T06,bird,조류,-3.296506887376416,-2.9248311892924375,새/기타,0.1,25.5,4.41,감시 지속,none
38,76.0,T07,balloon,오물풍선,2.7388425602301774,-2.415464161351947,풍선,0.15,8.0,3.42,감시 지속,none
38,76.0,T08,bird,조류,-4.859137763584512,0.594866781333474,새/기타,0.1,25.5,3.44,감시 지속,none
38,76.0,T09,balloon,고고도 미사일 풍선,-2.3504393492532274,4.869514922260412,풍선,0.15,30.4,2.4,감시 지속,none
38,76.0,T10,bird,조류,2.5573332412857885,-2.191342880018519,새/기타,0.1,25.5,3.19,감시 지속,none
38,76.0,T11,drone,고정익,2.278086829624588,0.8638205014612114,드론,0.95,78.8,0.26,물리 요격(최후수단),hard
38,76.0,T13,drone,회전익(헬기형),3.159133370214898,-2.2593783465687176,드론,0.95,35.0,3.33,감시 지속,none
38,76.0,T14,bird,조류,3.3978773069135357,-3.566856094571271,새/기타,0.1,25.5,4.65,감시 지속,none
38,76.0,T15,bird,조류,-0.6237306554960528,3.870384423860549,새/기타,0.1,53.3,1.94,포획·유도 회수,soft
38,76.0,T16,bird,조류,-1.5104415595376146,-4.5488697629239585,새/기타,0.1,25.5,4.79,감시 지속,none
38,76.0,T17,balloon,고고도 미사일 풍선,-2.9640355200417026,1.1966760689734022,풍선,0.15,39.3,1.62,감시 지속,none
38,76.0,T18,bird,조류,0.213594237862249,-3.5400561851676167,새/기타,0.1,25.5,3.55,감시 지속,none
38,76.0,T19,bird,조류,1.642576261278185,-3.154408359361769,새/기타,0.1,8.0,3.56,감시 지속,none
39,78.0,T00,bird,조류,-5.023198543677093,-1.311629383982246,새/기타,0.1,6.5,4.87,감시 지속,none
39,78.0,T01,drone,고정익,1.6741386010383794,1.6683906796874204,드론,0.95,71.8,1.06,물리 요격(최후수단),hard
39,78.0,T02,bird,조류,-3.7346952671399083,-0.38276663379082504,새/기타,0.1,25.5,3.36,감시 지속,none
39,78.0,T04,balloon,고고도 미사일 풍선,-5.038423116833246,0.8305272052267826,풍선,0.15,8.0,3.47,감시 지속,none
39,78.0,T05,drone,자폭형(FPV),-0.8924888569124205,0.10402984833558157,드론,0.95,92.3,0.9,물리 요격(최후수단),hard
39,78.0,T06,bird,조류,-3.3155233303526015,-2.9531359580336325,새/기타,0.1,6.5,4.44,감시 지속,none
39,78.0,T07,balloon,오물풍선,2.7723180142472,-2.237131142879014,풍선,0.15,27.0,3.25,감시 지속,none
39,78.0,T08,bird,조류,-4.912449771877714,0.559205838043611,새/기타,0.1,6.5,3.5,감시 지속,none
39,78.0,T09,balloon,고고도 미사일 풍선,-2.35547593014497,4.891548399313326,풍선,0.15,30.1,2.42,감시 지속,none
39,78.0,T10,bird,조류,2.5377314248813003,-2.1523765912604023,새/기타,0.1,25.5,3.15,감시 지속,none
39,78.0,T11,drone,고정익,2.2534424326617257,0.8912780072992416,드론,0.95,78.8,0.27,물리 요격(최후수단),hard
39,78.0,T12,drone,고정익,2.858963638564328,1.212360587834075,드론,0.95,96.5,0.42,물리 요격(최후수단),hard
39,78.0,T13,drone,회전익(헬기형),3.2231206944398294,-2.144429964281657,드론,0.95,54.0,3.23,RF 재밍,soft
39,78.0,T14,bird,조류,3.399103203858897,-3.6130450222842563,새/기타,0.1,6.5,4.7,감시 지속,none
39,78.0,T15,bird,조류,-0.6906184184018638,3.953988284769728,새/기타,0.1,34.2,1.96,감시 지속,none
39,78.0,T16,bird,조류,-1.5284748018478185,-4.578146227174491,새/기타,0.1,6.5,4.83,감시 지속,none
39,78.0,T17,balloon,고고도 미사일 풍선,-2.8865751280320313,1.266285426126492,풍선,0.15,59.3,1.52,포획·유도 회수,soft
39,78.0,T18,bird,조류,0.24360457047263465,-3.5019458493531492,새/기타,0.1,25.5,3.51,감시 지속,none
39,78.0,T19,bird,조류,1.70751121757833,-3.0950478493265337,새/기타,0.1,25.5,3.53,감시 지속,none
